&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
   7802,     8267,     7839,      1
   7771,     8207,     8240,      1
   7771,     8240,     7802,      1
   7735,     8169,     8207,      1
   7735,     8207,     7771,      1
   7697,     8137,     8169,      1
   7697,     8169,     7735,      1
   7654,     8102,     8137,      1
   7654,     8137,     7697,      1
   7616,     8067,     8102,      1
   7616,     8102,     7654,      1
   7574,     8036,     8067,      1
   7574,     8067,     7616,      1
   7537,     8004,     8036,      1
   7537,     8036,     7574,      1
   7504,     7974,     8004,      1
   7504,     8004,     7537,      1
   7469,     7941,     7974,      1
   7469,     7974,     7504,      1
   7430,     7910,     7941,      1
   7430,     7941,     7469,      1
   7388,     7874,     7910,      1
   7388,     7910,     7430,      1
   7337,     7841,     7874,      1
   7337,     7874,     7388,      1
   7286,     7810,     7841,      1
   7286,     7841,     7337,      1
   7233,     7777,     7810,      1
   7233,     7810,     7286,      1
   7178,     7741,     7777,      1
   7178,     7777,     7233,      1
   7128,     7703,     7741,      1
   7128,     7741,     7178,      1
   7081,     7660,     7703,      1
   7081,     7703,     7128,      1
   7043,     7622,     7660,      1
   7043,     7660,     7081,      1
   6997,     7579,     7622,      1
   6997,     7622,     7043,      1
   6950,     7545,     7579,      1
   6950,     7579,     6997,      1
   6912,     7510,     7545,      1
   6912,     7545,     6950,      1
   6875,     7473,     7510,      1
   6875,     7510,     6912,      1
   6835,     7440,     7473,      1
   6835,     7473,     6875,      1
   6803,     7392,     7440,      1
   6803,     7440,     6835,      1
   6765,     7344,     7392,      1
   6765,     7392,     6803,      1
   6730,     7294,     7344,      1
   6730,     7344,     6765,      1
   6692,     7241,     7294,      1
   6692,     7294,     6730,      1
   6655,     7186,     7241,      1
   6655,     7241,     6692,      1
   6618,     7134,     7186,      1
   6618,     7186,     6655,      1
   6586,     7091,     7134,      1
   6586,     7134,     6618,      1
   6554,     7048,     7091,      1
   6554,     7091,     6586,      1
   6520,     7002,     7048,      1
   6520,     7048,     6554,      1
   6492,     6954,     7002,      1
   6492,     7002,     6520,      1
   6461,     6917,     6954,      1
   6461,     6954,     6492,      1
   6427,     6881,     6917,      1
   6427,     6917,     6461,      1
   6399,     6840,     6881,      1
   6399,     6881,     6427,      1
   6365,     6807,     6840,      1
   6365,     6840,     6399,      1
   6334,     6769,     6807,      1
   6334,     6807,     6365,      1
   6303,     6738,     6769,      1
   6303,     6769,     6334,      1
   6274,     6700,     6738,      1
   6274,     6738,     6303,      1
   6241,     6660,     6700,      1
   6241,     6700,     6274,      1
   6201,     6626,     6660,      1
   6201,     6660,     6241,      1
   6167,     6593,     6626,      1
   6167,     6626,     6201,      1
   6138,     6559,     6593,      1
   6138,     6593,     6167,      1
   6105,     6524,     6559,      1
   6105,     6559,     6138,      1
   6078,     6495,     6524,      1
   6078,     6524,     6105,      1
   7332,     7595,     7614,      1
   7332,     7614,     7353,      1
   7595,     7839,     7855,      1
   7595,     7855,     7614,      1
   7595,     7332,     7282,      1
   7802,     7839,     7595,      1
   7282,     7802,     7595,      1
   7223,     7771,     7802,      1
   7223,     7802,     7282,      1
   7168,     7735,     7771,      1
   7168,     7771,     7223,      1
   7119,     7697,     7735,      1
   7119,     7735,     7168,      1
   7078,     7654,     7697,      1
   7078,     7697,     7119,      1
   7036,     7616,     7654,      1
   7036,     7654,     7078,      1
   6988,     7574,     7616,      1
   6988,     7616,     7036,      1
   6946,     7537,     7574,      1
   6946,     7574,     6988,      1
   6905,     7504,     7537,      1
   6905,     7537,     6946,      1
   6869,     7469,     7504,      1
   6869,     7504,     6905,      1
   6830,     7430,     7469,      1
   6830,     7469,     6869,      1
   6797,     7388,     7430,      1
   6797,     7430,     6830,      1
   6760,     7337,     7388,      1
   6760,     7388,     6797,      1
   6727,     7286,     7337,      1
   6727,     7337,     6760,      1
   6689,     7233,     7286,      1
   6689,     7286,     6727,      1
   6650,     7178,     7233,      1
   6650,     7233,     6689,      1
   6612,     7128,     7178,      1
   6612,     7178,     6650,      1
   6580,     7081,     7128,      1
   6580,     7128,     6612,      1
   6549,     7043,     7081,      1
   6549,     7081,     6580,      1
   6516,     6997,     7043,      1
   6516,     7043,     6549,      1
   6488,     6950,     6997,      1
   6488,     6997,     6516,      1
   6460,     6912,     6950,      1
   6460,     6950,     6488,      1
   6424,     6875,     6912,      1
   6424,     6912,     6460,      1
   6392,     6835,     6875,      1
   6392,     6875,     6424,      1
   6358,     6803,     6835,      1
   6358,     6835,     6392,      1
   6327,     6765,     6803,      1
   6327,     6803,     6358,      1
   6299,     6730,     6765,      1
   6299,     6765,     6327,      1
   6271,     6692,     6730,      1
   6271,     6730,     6299,      1
   6235,     6655,     6692,      1
   6235,     6692,     6271,      1
   6197,     6618,     6655,      1
   6197,     6655,     6235,      1
   6162,     6586,     6618,      1
   6162,     6618,     6197,      1
   6130,     6554,     6586,      1
   6130,     6586,     6162,      1
   6099,     6520,     6554,      1
   6099,     6554,     6130,      1
   6073,     6492,     6520,      1
   6073,     6520,     6099,      1
   6045,     6461,     6492,      1
   6045,     6492,     6073,      1
   6017,     6427,     6461,      1
   6017,     6461,     6045,      1
   5990,     6399,     6427,      1
   5990,     6427,     6017,      1
   5959,     6365,     6399,      1
   5959,     6399,     5990,      1
   5927,     6334,     6365,      1
   5927,     6365,     5959,      1
   5899,     6303,     6334,      1
   5899,     6334,     5927,      1
   5863,     6274,     6303,      1
   5863,     6303,     5899,      1
   5828,     6241,     6274,      1
   5828,     6274,     5863,      1
   5800,     6201,     6241,      1
   5800,     6241,     5828,      1
   5769,     6167,     6201,      1
   5769,     6201,     5800,      1
   5733,     6138,     6167,      1
   5733,     6167,     5769,      1
   5696,     6105,     6138,      1
   5696,     6138,     5733,      1
   5883,     6078,     6105,      1
   5696,     5665,     5883,      1
   6105,     5696,     5883,      1
   5868,     6065,     6078,      1
   5868,     6078,     5883,      1
   5649,     5868,     5883,      1
   5649,     5883,     5665,      1
   6766,     7010,     7040,      1
   6766,     7040,     6781,      1
   7010,     7332,     7353,      1
   7010,     7353,     7040,      1
   7010,     6766,     6732,      1
   7282,     7332,     7010,      1
   6732,     7282,     7010,      1
   6695,     7223,     7282,      1
   6695,     7282,     6732,      1
   6658,     7168,     7223,      1
   6658,     7223,     6695,      1
   6623,     7119,     7168,      1
   6623,     7168,     6658,      1
   6589,     7078,     7119,      1
   6589,     7119,     6623,      1
   6555,     7036,     7078,      1
   6555,     7078,     6589,      1
   6521,     6988,     7036,      1
   6521,     7036,     6555,      1
   6493,     6946,     6988,      1
   6493,     6988,     6521,      1
   6462,     6905,     6946,      1
   6462,     6946,     6493,      1
   6430,     6869,     6905,      1
   6430,     6905,     6462,      1
   6401,     6830,     6869,      1
   6401,     6869,     6430,      1
   6366,     6797,     6830,      1
   6366,     6830,     6401,      1
   6336,     6760,     6797,      1
   6336,     6797,     6366,      1
   6304,     6727,     6760,      1
   6304,     6760,     6336,      1
   6276,     6689,     6727,      1
   6276,     6727,     6304,      1
   6242,     6650,     6689,      1
   6242,     6689,     6276,      1
   6204,     6612,     6650,      1
   6204,     6650,     6242,      1
   6170,     6580,     6612,      1
   6170,     6612,     6204,      1
   6139,     6549,     6580,      1
   6139,     6580,     6170,      1
   6107,     6516,     6549,      1
   6107,     6549,     6139,      1
   6079,     6488,     6516,      1
   6079,     6516,     6107,      1
   6052,     6460,     6488,      1
   6052,     6488,     6079,      1
   6024,     6424,     6460,      1
   6024,     6460,     6052,      1
   5998,     6392,     6424,      1
   5998,     6424,     6024,      1
   5966,     6358,     6392,      1
   5966,     6392,     5998,      1
   5937,     6327,     6358,      1
   5937,     6358,     5966,      1
   5907,     6299,     6327,      1
   5907,     6327,     5937,      1
   5873,     6271,     6299,      1
   5873,     6299,     5907,      1
   5839,     6235,     6271,      1
   5839,     6271,     5873,      1
   5806,     6197,     6235,      1
   5806,     6235,     5839,      1
   5776,     6162,     6197,      1
   5776,     6197,     5806,      1
   5743,     6130,     6162,      1
   5743,     6162,     5776,      1
   5706,     6099,     6130,      1
   5706,     6130,     5743,      1
   5673,     6073,     6099,      1
   5673,     6099,     5706,      1
   5642,     6045,     6073,      1
   5642,     6073,     5673,      1
   5609,     6017,     6045,      1
   5609,     6045,     5642,      1
   5577,     5990,     6017,      1
   5577,     6017,     5609,      1
   5541,     5959,     5990,      1
   5541,     5990,     5577,      1
   5515,     5927,     5959,      1
   5515,     5959,     5541,      1
   5481,     5899,     5927,      1
   5481,     5927,     5515,      1
   5451,     5863,     5899,      1
   5451,     5899,     5481,      1
   5419,     5828,     5863,      1
   5419,     5863,     5451,      1
   5386,     5800,     5828,      1
   5386,     5828,     5419,      1
   5350,     5769,     5800,      1
   5350,     5800,     5386,      1
   5314,     5733,     5769,      1
   5314,     5769,     5350,      1
   5287,     5696,     5733,      1
   5287,     5733,     5314,      1
   5461,     5665,     5696,      1
   5287,     5253,     5461,      1
   5696,     5287,     5461,      1
   5446,     5649,     5665,      1
   5446,     5665,     5461,      1
   5231,     5446,     5461,      1
   5231,     5461,     5253,      1
   6363,     6552,     6565,      1
   6363,     6565,     6383,      1
   6552,     6766,     6781,      1
   6552,     6781,     6565,      1
   6552,     6363,     6331,      1
   6732,     6766,     6552,      1
   6331,     6732,     6552,      1
   6302,     6695,     6732,      1
   6302,     6732,     6331,      1
   6273,     6658,     6695,      1
   6273,     6695,     6302,      1
   6239,     6623,     6658,      1
   6239,     6658,     6273,      1
   6200,     6589,     6623,      1
   6200,     6623,     6239,      1
   6166,     6555,     6589,      1
   6166,     6589,     6200,      1
   6136,     6521,     6555,      1
   6136,     6555,     6166,      1
   6104,     6493,     6521,      1
